name,address,avg_rating,zip,categories,city
Chipotle Mexican Grill,"Chipotle Mexican Grill, 5500 Campanile Dr, San Diego, CA 92182",4.1,92182,"{Mexican restaurant,Caterer,Fast food restaurant}",San Diego
Coral Stone,"Coral Stone, 440 Tecate Rd, Tecate, CA 91980",3.3,91980,{Stone supplier},Tecate
Subway,"Subway, Balboa Hospital, 34800 Bob Wilson Dr, San Diego, CA 92134",4,92134,"{Sandwich shop,Caterer,Fast food restaurant,Takeout Restaurant,Restaurant}",San Diego
Pala Rey Ranch Produce,"Pala Rey Ranch Produce, 9461 CA-76, Pala, CA 92059",4.9,92059,{Fruit and vegetable store},Pala
Art of Espresso,"Art of Espresso, Mandeville Center, 9500 Gilman Dr, La Jolla, CA 92093",4.8,92093,{Coffee shop},La Jolla
Tony Gwynn Stadium,"Tony Gwynn Stadium, Plaza Deportes, San Diego, CA 92182",4.8,92182,{Stadium},San Diego
Palm Canyon Wash,"Palm Canyon Wash, California 92259",5,92259,{River},
Monument Peak,"Monument Peak, Mt Laguna, CA 91948",4.9,91948,{Hiking area},Mt Laguna
Kevin Viner Productions LLC,"Kevin Viner Productions LLC, Carlsbad, CA 92018",5,92018,{Magician},Carlsbad
Pala Casino Spa Resort,"Pala Casino Spa Resort, 11154 CA-76, Pala, CA 92059",4.2,92059,"{Casino,Resort hotel}",Pala
Marshall Upper Apartments G,"Marshall Upper Apartments G, San Diego, CA 92161",4.2,92161,{Student dormitory},San Diego
De Anza Springs Resort,"De Anza Springs Resort, 1951 Carrizo Gorge Rd, Jacumba Hot Springs, CA 91934",4.4,91934,{Resort hotel},Jacumba Hot Springs
Rubio's,"Rubio's, Price Center, 9500 Gilman Dr, Food Ct, La Jolla, CA 92093",4,92093,"{Seafood restaurant,Caterer,Family restaurant,Mexican restaurant,Restaurant,Vegan restaurant,Vegetarian restaurant}",La Jolla
Pierside Market,"Pierside Market, Tuna Ln, San Diego, CA 92132",5,92132,{Farmers' market},San Diego
OptumRx Mail Order Pharmacy,"OptumRx Mail Order Pharmacy, San Diego, CA 92150",1.4,92150,{Pharmacy},San Diego
University of California San Diego,"University of California San Diego, 9500 Gilman Dr, La Jolla, CA 92093",4.5,92093,{University},La Jolla
Pala Resort Clubhouse and Pool,"Pala Resort Clubhouse and Pool, 11042 CA-76, Pala, CA 92059",5,92059,{Club},Pala
The house of Worker's Compensation,"The house of Worker's Compensation, 2515 Camino del Rio S #240, San Diego, CA 92198",4.7,92198,{Law firm},San Diego
Lemongrass Southeast Asian Cuisine,"Lemongrass Southeast Asian Cuisine, 9700 Gilman Dr, La Jolla, CA 92093",3.9,92093,{Thai restaurant},La Jolla
Pacific Sotheby's International Realty,"Pacific Sotheby's International Realty, 16915 Avenida De Acacias, Rancho Santa Fe, CA 92091",5,92091,{Real estate agency},Rancho Santa Fe
Palomar Observatory educational center,"Palomar Observatory educational center, 35899 Canfield Rd, Palomar Mountain, CA 92060",5,92060,{Museum},Palomar Mountain
Richard J. Donovan Correctional Facility,"Richard J. Donovan Correctional Facility, 480 Alta Rd, San Diego, CA 92179",3,92179,{Prison},San Diego
United States Postal Service,"United States Postal Service, 441 Tecate Rd, Tecate, CA 91980",3.7,91980,"{Post office,Logistics service,Money order service,Passport office,Shipping and mailing service}",Tecate
Seed & Sprout,"Seed & Sprout, University of California San Diego, 9500 Gilman Dr, La Jolla, CA 92093",3.7,92093,{Restaurant},La Jolla
UC San Diego Police Department,"UC San Diego Police Department, 2 Greenhouse Ln, La Jolla, CA 92093, United States",3.4,92093,{Police department},La Jolla
067 Eatery,"067 Eatery, 16236 San Dieguito Rd, Rancho Santa Fe, CA 92091",4.8,92091,{Restaurant},Rancho Santa Fe
ACE Parking,"ACE Parking, 960 The, San Diego, CA 92132",4.4,92132,{Parking lot},San Diego
Del Rayo Village Shopping Center,"Del Rayo Village Shopping Center, 16077 - 16091, San Dieguito Rd, Rancho Santa Fe, CA 92091",4.6,92091,{Shopping mall},Rancho Santa Fe
"Dr. Charles H. Choe, MD","Dr. Charles H. Choe, MD, 3350 La Jolla Village Dr, San Diego, CA 92161",5,92161,{Doctor},San Diego
Bonner Hall,"Bonner Hall, Eucalyptus Grove Ln, San Diego, CA 92161",3,92161,{Research foundation},San Diego
"Osterkamp Trucking, Inc.","Osterkamp Trucking, Inc., 3810 W Evan Hewes Hwy, Ocotillo, CA 92259",3.7,92259,{Trucking company},Ocotillo
Naval Hospital Pharmacy,"Naval Hospital Pharmacy, 34800 Bob Wilson Dr, San Diego, CA 92134",1.9,92134,{Pharmacy},San Diego
Julian Wellness Center,"Julian Wellness Center, 21979 CA-79, Santa Ysabel, CA 92070",4.9,92070,"{Wellness center,Acupuncturist,Facial spa,Massage spa,Massage therapist,Sauna,Skin care clinic}",Santa Ysabel
The Bridges at Rancho Santa Fe,"The Bridges at Rancho Santa Fe, 18550 Seven Bridges Road, Rancho Santa Fe, CA 92091",4.7,92091,{Golf club},Rancho Santa Fe
Pala Transfer Station and Recycling,"Pala Transfer Station and Recycling, 12802 CA-76, Pala, CA 92059",4,92059,{Recycling center},Pala
El Prado Group Campground,"El Prado Group Campground, Sunrise Hwy, Mt Laguna, CA 91948",4.6,91948,{Campground},Mt Laguna
Judith A Bassett Canid Education & Conservation Center,"Judith A Bassett Canid Education & Conservation Center, Santa Ysabel, CA 92070",5,92070,{Animal park},Santa Ysabel
Laguna Campground,"Laguna Campground, 468-470 Los Huecos Rd, Mt Laguna, CA 91948",4.7,91948,{Campground},Mt Laguna
Pala Casino Parking Lot,"Pala Casino Parking Lot, California 92059",4.5,92059,{Bus stop},
Inaja Memorial Picnic Site,"Inaja Memorial Picnic Site, 30828 Julian Rd, Santa Ysabel, CA 92070",4.6,92070,{Picnic ground},Santa Ysabel
California Mountain Bakery,"California Mountain Bakery, 4367 CA-78, Santa Ysabel, CA 92070",4.9,92070,{Bakery},Santa Ysabel
Rhino Sports of San Diego,"Rhino Sports of San Diego, Escondido, CA 92030",3,92030,{Batting cage center},Escondido
L&L Hawaiian Barbecue,"L&L Hawaiian Barbecue, 2660 Antares Dr #B, San Diego, CA 92145",3.8,92145,"{Hawaiian restaurant,Barbecue restaurant}",San Diego
Imperial Valley Aggregates,"Imperial Valley Aggregates, 1952 Shell Canyon Rd, Ocotillo, CA 92259",3.8,92259,{Rock shop},Ocotillo
Price Center at UCSD,"Price Center at UCSD, Price Center, La Jolla, CA 92093",4.8,92093,{School center},La Jolla
Santa Ysabel Mission,"Santa Ysabel Mission, 23013 CA-79, Santa Ysabel, CA 92070",4.7,92070,{Religious organization},Santa Ysabel
THX Transport LLC,"THX Transport LLC, 468 Alta Rd suite b, San Diego, CA 92179",4,92179,"{Trucking company,Logistics service,Transportation service}",San Diego
Coyote Mountains Wilderness,"Coyote Mountains Wilderness, California 92259",3.7,92259,,
Pro Air Mechanical,"Pro Air Mechanical, Spring Valley, CA 91979",3.7,91979,{Air conditioning contractor},Spring Valley
Doane Valley Natural Preserve,"Doane Valley Natural Preserve, Palomar Mountain, CA 92060",5,92060,{Park},Palomar Mountain
Laguna Mountain Visitor Center,"Laguna Mountain Visitor Center, Los Huecos Rd, Mt Laguna, CA 91948",4.6,91948,{Tourist information center},Mt Laguna
The Bistro at the Strand,"The Bistro at the Strand, 9500 Gilman Dr, La Jolla, CA 92093",3.8,92093,"{Asian fusion restaurant,Asian restaurant,Sushi restaurant}",La Jolla
San Diego County Library – Potrero Branch,"San Diego County Library – Potrero Branch, 24883 Potrero Valley Rd, Potrero, CA 91963",4.3,91963,{Public library},Potrero
T. Denny Sanford Medical Education and Telemedicine Center,"T. Denny Sanford Medical Education and Telemedicine Center, La Jolla, CA 92093",5,92093,{University},La Jolla
Rancho Del Lago,"Rancho Del Lago, 6606 El Camino Del N, Rancho Santa Fe, CA 92091",4,92091,{Association or organization},Rancho Santa Fe
Raney Ranch Retrievers,"Raney Ranch Retrievers, 26352 Eagle Gap Rd, Santa Ysabel, CA 92070",5,92070,"{Dog trainer,Dog breeder,Kennel,Pet boarding service,Ranch}",Santa Ysabel
Coyote's Flying Saucer Retrieval and Repair Service,"Coyote's Flying Saucer Retrieval and Repair Service, 5 In-Ko-Pah Park Rd, Ocotillo, CA 92259",4.6,92259,{Tourist attraction},Ocotillo
Country Squire Gifts & Linens,"Country Squire Gifts & Linens, 6009 Paseo Delicias C, Rancho Santa Fe, CA 92091",5,92091,{Gift shop},Rancho Santa Fe
Fry Creek Campground,"Fry Creek Campground, Co Hwy S6, Palomar Mountain, CA 92060",4.2,92060,{Campground},Palomar Mountain
All Star Gen Insurance,"All Star Gen Insurance, San Diego, CA 92150",2.2,92150,{Insurance agency},San Diego
San Luis Rey Picnic Area,"San Luis Rey Picnic Area, CA-76, Santa Ysabel, CA 92070",4.7,92070,{Picnic ground},Santa Ysabel
J J Septic Services,"J J Septic Services, 2576, Vista, CA 92085",2.1,92085,"{Septic system service,Plumber,Sewage disposal service}",Vista
Horse Heaven Group Campground,"Horse Heaven Group Campground, Pacific Crest Trail, Mt Laguna, CA 91948",4.9,91948,{Campground},Mt Laguna
Auto Skills Center,"Auto Skills Center, 6673, Miramar Ct, San Diego, CA 92145",4.3,92145,{Auto repair shop},San Diego
Rita Atkinson Residences,"Rita Atkinson Residences, 9450 Gilman Dr, La Jolla, CA 92092",4.4,92092,{Student dormitory},La Jolla
SPAWAR Systems Center Pacific,"SPAWAR Systems Center Pacific, 53560 Hull St, San Diego, CA 92152",4.5,92152,{Research foundation},San Diego
Pacific Soul,"Pacific Soul, San Diego, CA 92132",5,92132,{Sculpture},San Diego
The Zone,"The Zone, 9500 Gilman Dr, La Jolla, CA 92093",4.2,92093,{Community health centre},La Jolla
Mind Magick Creations (artisan),"Mind Magick Creations (artisan), San Diego, CA 92132",5,92132,"{Artist,Graphic designer}",San Diego
PCT Water Cache,"PCT Water Cache, Ranchita, CA 92066",5,92066,{Grocery store},Ranchita
Miramar International Airport,"Miramar International Airport, MCAS Miramar (NKX, Sparrow Rd, San Diego, CA 92145",5,92145,{Airport},San Diego
Challenge Course,"Challenge Course, 9931-, 10199 Hopkins Dr, La Jolla, CA 92093",4.9,92093,{Park},La Jolla
Inns of The Marine Corps,"Inns of The Marine Corps, 2515, Bauer Rd, San Diego, CA 92145",4.6,92145,{Hotel},San Diego
Gilman Parking Structure,"Gilman Parking Structure, 252 Russell Ln, La Jolla, CA 92093",3.9,92093,{Parking garage},La Jolla
Pala Band Of Mission Indians,"Pala Band Of Mission Indians, 12196 Pala Mission Rd, Pala, CA 92059",1.8,92059,{Tribal headquarters},Pala
Rice Canyon,"Rice Canyon, California 92059",5,92059,{Ravine},
Navy Marine Corps Relief Society Thrift Shop,"Navy Marine Corps Relief Society Thrift Shop, 6360 Bauer Rd, San Diego, CA 92145",4.4,92145,"{Thrift store,Army & navy surplus shop,Marines facility}",San Diego
Tapioca Express,"Tapioca Express, 9500 Gilman Dr, La Jolla, CA 92093",3.8,92093,"{Bubble tea store,Restaurant,Tea house}",La Jolla
GROVES CAPITAL INC,"GROVES CAPITAL INC, 4025 Stonebridge Ln, Rancho Santa Fe, CA 92091",4.9,92091,{Mortgage lender},Rancho Santa Fe
Yuha Well,"Yuha Well, California 92259",4,92259,{Natural feature},
Navy Exchange,"Navy Exchange, 1017 Trident Way, San Diego, CA 92155",4.6,92155,{Supermarket},San Diego
"Robbins Research International, Inc.","Robbins Research International, Inc., 9051 Mira Mesa Blvd, San Diego, CA 92196",3.6,92196,"{Business management consultant,Event ticket seller}",San Diego
Salon 101,"Salon 101, 9500 Gilman Dr, La Jolla, CA 92093",4.1,92093,"{Beauty salon,Hair salon,Nail salon}",La Jolla
Goat Canyon Trestle,"Goat Canyon Trestle, Jacumba Hot Springs, CA 91934",4.9,91934,{Historical landmark},Jacumba Hot Springs
Mandeville Auditorium,"Mandeville Auditorium, 9500 Gilman Dr, La Jolla, CA 92093",3.9,92093,{Auditorium},La Jolla
Brown Hall,"Brown Hall, Justice Ln, La Jolla, CA 92093",3.9,92093,{University},La Jolla
Pines,"Pines, 9500 Gilman Dr, La Jolla, CA 92093",3.8,92093,{Restaurant},La Jolla
Firestone Complete Auto Care,"Firestone Complete Auto Care, Bldg 6214, Miramar Rd, San Diego, CA 92145",4.1,92145,"{Tire shop,Brake shop,Car battery store,Oil change service,Wheel alignment service}",San Diego
Brennan Hall,"Brennan Hall, Justice Ln, La Jolla, CA 92093",4.3,92093,"{University,Hall}",La Jolla
Heavenly Oaks Residential,"Heavenly Oaks Residential, 26835 Old Hwy 80, Guatay, CA 91931",4.1,91931,{Mobile home park},Guatay
Revelle College,"Revelle College, 9500 Gilman Dr, La Jolla, CA 92093",4.2,92093,{College},La Jolla
Miramar Nail Spa,"Miramar Nail Spa, inside Miramar Base, 2257 Elrod Ave, San Diego, CA 92145",4.1,92145,{Nail salon},San Diego
Veladora Coastal Ranch,"Veladora Coastal Ranch, 5921 Valencia Cir, Rancho Santa Fe, CA 92091",4.6,92091,"{Californian restaurant,Restaurant}",Rancho Santa Fe
The Loft at UC San Diego,"The Loft at UC San Diego, Lyman Ln, La Jolla, CA 92093",4.6,92093,{Live music venue},La Jolla
Dezert Adventures,"Dezert Adventures, 1182 N Imperial Hwy, Ocotillo, CA 92259",4.8,92259,{ATV rental service},Ocotillo
Price Center Theater,"Price Center Theater, 9500 Gilman Dr, La Jolla, CA 92093",4.2,92093,{Movie theater},La Jolla
Pala Learning Center,"Pala Learning Center, 2003 Pala Mission Cir, Pala, CA 92059",5,92059,{Business administration service},Pala
Donovan's Cafe,"Donovan's Cafe, 480 Alta Rd, San Diego, CA 92179",4.7,92179,"{Mexican restaurant,Delivery Restaurant}",San Diego
The InfoDome,"The InfoDome, 70 Centennial Plaza, San Diego, CA 92182",1,92182,{Public library},San Diego
Goldberg Hall,"Goldberg Hall, 9500 Gilman Dr, La Jolla, CA 92093",4,92093,{Student housing center},La Jolla
"Jamie M. Sorenson, NP","Jamie M. Sorenson, NP, 34800 Bob Wilson Dr, San Diego, CA 92134",5,92134,{Doctor},San Diego
NEX Navy Exchange,"NEX Navy Exchange, 32444 Echo Ln, San Diego, CA 92147",4.4,92147,{Grocery store},San Diego
Audrey's Café,"Audrey's Café, Geisel Library, San Diego, CA 92161",4.3,92161,{Cafe},San Diego
Aztec Aquaplex,"Aztec Aquaplex, 5375 Remington Rd, San Diego, CA 92182",4.7,92182,"{Swimming pool,Public swimming pool,Recreation center,Tennis court}",San Diego
AMERI MEX GROCERY,"AMERI MEX GROCERY, 447 Tecate Rd, Tecate, CA 91980",2.9,91980,{Gas station},Tecate
Warren Mall,"Warren Mall, San Diego, CA 92161",4.3,92161,{Park},San Diego
College Area Community Garden,"College Area Community Garden, Zura Way, San Diego, CA 92182",4.8,92182,{Community garden},San Diego
Canyon Vista,"Canyon Vista, 9500 Gilman Dr, La Jolla, CA 92093",3.4,92093,{Diner},La Jolla
Target,"Target, 9500 Gilman Dr, La Jolla, CA 92093",2.6,92093,"{Department store,Baby store,Clothing store,Electronics store,Furniture store,Grocery store,Toy store}",La Jolla
Palomar Christian Conference Center,"Palomar Christian Conference Center, 34764 Doane Valley Rd, Palomar Mountain, CA 92060",4.8,92060,{Camp},Palomar Mountain
"University of California, San Diego Graduate Division","University of California, San Diego Graduate Division, Student Services Center, 9500 Gilman Dr, La Jolla, CA 92093",5,92093,{Education center},La Jolla
Sun God Lounge,"Sun God Lounge, 9500 Gilman Dr, San Diego, CA 92161",4.3,92161,{Lounge},San Diego
Bench Depot™,"Bench Depot™, 23949 Tecate Mission Rd, Tecate, CA 91980",4.7,91980,"{Industrial equipment supplier,Manufacturer}",Tecate
MCX Autoport Gas Station,"MCX Autoport Gas Station, Schilt Ave, San Diego, CA 92145",5,92145,{Gas station},San Diego
Peterson Gym,"Peterson Gym, Plaza Deportes, San Diego, CA 92182",4.2,92182,{Arena},San Diego
Birch Hill,"Birch Hill, California 92070",5,92070,{Mountain peak},
Sunset Trailhead,"Sunset Trailhead, Sunrise Hwy, Mt Laguna, CA 91948",4.8,91948,{Park},Mt Laguna
Payless ShoeSource,"Payless ShoeSource, 406 Tecate Rd, Tecate, CA 91980",4.2,91980,"{Shoe store,Fashion accessories store,Fashion designer}",Tecate
Ranch Market & Deli,"Ranch Market & Deli, 16236 San Dieguito Rd # 213, Rancho Santa Fe, CA 92091",4.2,92091,"{Deli,Beer hall,Takeout Restaurant,Restaurant,Wine bar}",Rancho Santa Fe
Concord Equestrian Center,"Concord Equestrian Center, 18547 Aliso Canyon Rd, Rancho Santa Fe, CA 92091",4.5,92091,{Horse trainer},Rancho Santa Fe
Event and Conference Services at CSUSM,"Event and Conference Services at CSUSM, 333 S Twin Oaks Valley Rd, San Marcos, CA 92096",3,92096,"{Wedding venue,Conference center,Event planner,Event venue,Meeting room,Retreat center}",San Marcos
Vinnie’s Pizza & Pasta Bar,"Vinnie’s Pizza & Pasta Bar, San Diego, CA 92182",3.8,92182,{Restaurant},San Diego
Rancho Cielo Estates,"Rancho Cielo Estates, 18029 Calle Ambiente, Rancho Santa Fe, CA 92091",4.1,92091,"{Real estate agency,Real estate developer}",Rancho Santa Fe
Imperial Highway Monument,"Imperial Hwy Monument, Ocotillo, CA 92259",3.8,92259,,Ocotillo
Fairbanks Coffee,"Fairbanks Coffee, Gilman Dr, San Diego, CA 92161",3.3,92161,{Cafe},San Diego
Hubbell Studios / Ilan-Lael Foundation,"Hubbell Studios / Ilan-Lael Foundation, 930 Orchard Ln, Santa Ysabel, CA 92070",5,92070,"{Non-profit organization,Historical landmark}",Santa Ysabel
Aladdin Wireless,"Aladdin Wireless, 6822 El Cajon Blvd, San Diego, CA 92155",3,92155,{Computer repair service},San Diego
Navy Federal Credit Union - ATM,"Navy Federal Credit Union - ATM, Matthew Ave Bldg 2660, San Diego, CA 92145",5,92145,"{ATM,Loan agency}",San Diego
Morgan Run Club & Resort,"Morgan Run Club & Resort, 5690 Cancha de Golf, Rancho Santa Fe, CA 92091",4.2,92091,"{Golf course,Event venue,Fitness center,Gym,Swimming pool,Tennis court,Wedding venue}",Rancho Santa Fe
MC Miramar Veterinary Clinic,"MC Miramar Veterinary Clinic, 6360 Bauer Rd, San Diego, CA 92145",4.4,92145,{Veterinary care},San Diego
Aztec Racing,"Aztec Racing, Campanile Mall, San Diego, CA 92182",3.7,92182,"{Engineering school,Association or organization,Club}",San Diego
SDSU Recreational Turf Field,"SDSU Recreational Turf Field, San Diego, CA 92182",4.8,92182,{Soccer field},San Diego
Potrero County Park,"Potrero County Park, 24800 Potrero Park Dr, Potrero, CA 91963",4.8,91963,"{Park,Cabin rental agency,Camp,RV park}",Potrero
Chase ATM,"Chase ATM, 5300 Campanile Dr, San Diego, CA 92182",2.3,92182,{ATM},San Diego
A1 Soils,"A1 Soils, 9229 Harris Plant Rd, San Diego, CA 92145",4.5,92145,{Landscaping supply store},San Diego
Hardy Tower,"Hardy Tower, 5799 Campanile Mall, San Diego, CA 92182",4.6,92182,{Historical landmark},San Diego
Rehner Orchards,"Rehner Orchards, 3022 Pala Mission Rd, Pala, CA 92059",4.5,92059,{Orchard},Pala
The Bridges at Rancho Santa Fe,"The Bridges at Rancho Santa Fe, 18550 Seven Bridges Road, Rancho Santa Fe, CA 92091",4.7,92091,{Golf course},Rancho Santa Fe
Julian Weaving Works,"Julian Weaving Works, 30352 CA-78, Santa Ysabel, CA 92070",5,92070,"{Store,Clothing store,Monogramming service,Rug store}",Santa Ysabel
Muir Woods Coffee House,"Muir Woods Coffee House, 9500 Gilman Dr, La Jolla, CA 92093",4.6,92093,{Coffee shop},La Jolla
UCSD Mail Services,"UCSD Mail Services, Greenhouse Ln, La Jolla, CA 92093",3.4,92093,{University},La Jolla
Emerald's Lighthouse,"Emerald's Lighthouse, 946 Donax Ave, Imperial Beach, CA 91933",3,91933,{Association or organization},Imperial Beach
T3,"T3, 1017A, Building, Trident Way, San Diego, CA 92155",4.3,92155,{Outdoor sports store},San Diego
Pala Cafe,"Pala Cafe, Casino Spa & Resort, 11154 CA-76, Pala, CA 92059",3,92059,{Cafe},Pala
Starbucks,"Starbucks, 2760 Gonsalves Ave, San Diego, CA 92145",3.4,92145,"{Coffee shop,Cafe,Coffee store,Espresso bar}",San Diego
Sunshine Market,"Sunshine Market, 9500 Gilman Dr, La Jolla, CA 92093",4.2,92093,{Convenience store},La Jolla
Croutons,"Croutons, 400 Rupertus Ln, La Jolla, CA 92093",4.4,92093,"{Salad shop,Restaurant}",La Jolla
Hopkins Parking Structure,"Hopkins Parking Structure, Voigt Dr, La Jolla, CA 92093",3.8,92093,{Parking garage},La Jolla
Lucky Pup Dog Rescue of San DIego,"Lucky Pup Dog Rescue of San DIego, Box 3484, San Diego, CA 92163",4.2,92163,{Animal rescue service},San Diego
Miramar Gas Station,"Miramar Gas Station, San Diego, CA 92145",4.5,92145,{Gas station},San Diego
SDSU Bookstore,"SDSU Bookstore, East Commons, Campanile Dr, San Diego, CA 92182",4.5,92182,{Book store},San Diego
UC San Diego Imprints Main Production Center,"UC San Diego Imprints Main Production Center, Campus Services Complex - Building A, 1 Greenhouse Ln Ste 120, La Jolla, CA 92093",4.7,92093,{Digital printing service},La Jolla
Amazon Hub Locker+ (La Jolla Campus),"Amazon Hub Locker+ (La Jolla Campus), 9500 Gilman Dr #0102, La Jolla, CA 92093",2.5,92093,{Shipping service},La Jolla
Pala Tribal Tanf,"Pala Tribal Tanf, 36146 Pala Temecula Rd, Pala, CA 92059",4.6,92059,{Social services organization},Pala
Al Bahr Shrine Camp,"Al Bahr Shrine Camp, 11670 Sunrise Hwy, Mt Laguna, CA 91948",4.6,91948,{Campground},Mt Laguna
Jacumba United Methodist Church,"Jacumba United Methodist Church, 1242 Heber St, Jacumba Hot Springs, CA 91934",5,91934,{Methodist church},Jacumba Hot Springs
Dunkin,"Dunkin, 34800 Bob Wilson Dr Bldg 1, San Diego, CA 92134",3.9,92134,"{Coffee shop,Bagel shop,Bakery,Breakfast restaurant,Donut shop,Fast food restaurant,Takeout Restaurant}",San Diego
Desert View Trail,"Desert View Trail, Pacific Crest Trail, Mt Laguna, CA 91948",4.8,91948,"{Hiking area,Tourist attraction}",Mt Laguna
Hayes Peak,"Hayes Peak, Mt Laguna, CA 91948",5,91948,{Hiking area},Mt Laguna
Navy Federal Credit Union,"Navy Federal Credit Union, 200 Catalina Blvd, San Diego, CA 92152",4,92152,"{Credit union,ATM,Bank,Mortgage lender}",San Diego
Raku Potteryworks,"Raku Potteryworks, 24024 Humphries Rd, Tecate, CA 91980",4.4,91980,{Wholesaler},Tecate
Northview Tennis Courts,"Northview Tennis Courts, North Point Ln, La Jolla, CA 92093",4.6,92093,"{Tennis court,Entertainment}",La Jolla
Rancho Santa Fe Farmers Market,"Rancho Santa Fe Farmers Market, 16079 San Dieguito Rd Suite A3, Rancho Santa Fe, CA 92091",4.6,92091,{Farmers' market},Rancho Santa Fe
Doane Valley Campground,"Doane Valley Campground, Palomar Mountain, CA 92060",4.5,92060,{Campground},Palomar Mountain
The Round Up Grill,"The Round Up Grill, 26439 CA-76, Santa Ysabel, CA 92070",4.3,92070,"{American restaurant,Barbecue restaurant,Hamburger restaurant}",Santa Ysabel
Dlush,"Dlush, 9500 Gilman Dr, La Jolla, CA 92093",3.5,92093,{Restaurant},La Jolla
Laguna Recreation Area,"Laguna Recreation Area, Mt Laguna, CA 91948",4.5,91948,"{Park,Tourist attraction}",Mt Laguna
Silver Horse Retreat,"Silver Horse Retreat, 28091 Old Mine Rd, Ranchita, CA 92066",5,92066,"{Equestrian facility,Alternative medicine practitioner,Retreat center}",Ranchita
Cabin Fever Views,"Cabin Fever Views, 22119 Crestline Rd, Palomar Mountain, CA 92060",4.7,92060,{Mountain cabin},Palomar Mountain
Lilac's Cabin,"Lilac's Cabin, 33574 Cold Springs Trail, Palomar Mountain, CA 92060",4.6,92060,{Lodging},Palomar Mountain
Pine Creek Trailhead,"Pine Creek Trailhead, Secret Canyon Trail, Pine Valley-Las Bancas Rd, Guatay, CA 91931",4.7,91931,{Hiking area},Guatay
Fairbanks Village Plaza,"Fairbanks Village Plaza, 16236 San Dieguito Rd Suite 4-25, Rancho Santa Fe, CA 92091",4.4,92091,"{Property management company,Business center,Business park}",Rancho Santa Fe
Redtailed Roost Trailhead,"Redtailed Roost Trailhead, Red Tail Roost Trail, 10403 County Rte S1, Mt Laguna, CA 91948",4.8,91948,{Hiking area},Mt Laguna
Myers Creek,"Myers Creek, Kumeyaay Hwy, Ocotillo, CA 92259",4.1,92259,{Historical landmark},Ocotillo
Mountain Sage Market,"Mountain Sage Market, 44475 Old Hwy 80, Jacumba Hot Springs, CA 91934",4.1,91934,{Grocery store},Jacumba Hot Springs
Kat's Yarn and Craft Cottage,"Kat's Yarn and Craft Cottage, 4367 CA-78, Santa Ysabel, CA 92070",5,92070,{Store},Santa Ysabel
Parking Jacumba,"Parking Jacumba, Unnamed Road, Jacumba Hot Springs, CA 91934",4.4,91934,{Parking lot},Jacumba Hot Springs
SDSU Parking Structure 12,"SDSU Parking Structure 12, Aztec Bowl, San Diego, CA 92182",3.8,92182,{Parking garage},San Diego
Water Of The Woods,"Water Of The Woods, Mt Laguna, CA 91948",4.9,91948,{Hiking area},Mt Laguna
Mataguay Scout Ranch,"Mataguay Scout Ranch, 27955 CA-79, Santa Ysabel, CA 92070",4.6,92070,"{Camp,Youth organization}",Santa Ysabel
The Lodge on Palomar Mountain,"The Lodge on Palomar Mountain, 22228 Crestline Rd, Palomar Mountain, CA 92060",4.8,92060,"{Lodge,Mountain cabin,Vacation home rental agency}",Palomar Mountain
Red Feather Off-Road Market & Cafe,"Red Feather Off-Road Market & Cafe, 1182 N Imperial Hwy, Ocotillo, CA 92259",4.6,92259,"{Market,Cafe,Coffee shop,Firewood supplier,Gift shop,Ice cream shop,Motorcycle parts store,Off roading area,Parking lot for bicycles,Restaurant}",Ocotillo
Palomar Mountain State Park,"Palomar Mountain State Park, 19952 State Park Drive, Palomar Mountain, CA 92060",4.7,92060,"{State park,Tourist attraction}",Palomar Mountain
Palomar County Park,"Palomar County Park, 21820 Crestline Rd, Palomar Mountain, CA 92060",4.6,92060,"{Park,Tourist attraction}",Palomar Mountain
Tekate JR Border Wall Art,"Tekate JR Border Wall Art, Humphries Rd, Tecate, CA 91980",4.1,91980,{Historical landmark},Tecate
Admiral Kidd Catering & Conference Center,"Admiral Kidd Catering & Conference Center, 33050 Mc Donough Rd, San Diego, CA 92147",4.4,92147,"{Conference center,Wedding venue}",San Diego
Wooded Hill Nature Trail,"Wooded Hill Nature Trail, Wooded Hill Rd, Mt Laguna, CA 91948",4.8,91948,"{Hiking area,Tourist attraction}",Mt Laguna
Fort Cross Old Timey Adventures,"Fort Cross Old Timey Adventures, 4425 CA-78, Santa Ysabel, CA 92070",4.8,92070,"{Farm household tour,Event venue,Farm,Tourist attraction}",Santa Ysabel
Zanzibar Cafe At the Loft,"Zanzibar Cafe At the Loft, 9500 Gilman Dr, La Jolla, CA 92093",4.3,92093,"{Gastropub,American restaurant,Cafe,Deli,Espresso bar,Restaurant,Wine bar}",La Jolla
Goat Canyon Trestle Trailhead,"Goat Canyon Trestle Trailhead, Unnamed Road, Jacumba Hot Springs, CA 91934",4.8,91934,{Hiking area},Jacumba Hot Springs
Great Hall,"Great Hall, 9500 Gilman Dr, La Jolla, CA 92093",4.5,92093,{Event venue},La Jolla
Pine House Cafe & Tavern,"Pine House Cafe & Tavern, 9849 Sunrise Hwy, Mt Laguna, CA 91948",4.2,91948,"{Cafe,Beer hall,Restaurant}",Mt Laguna
Electric Vehicle Charging Station,"Electric Vehicle Charging Station, Osler Ln, La Jolla, CA 92093",4,92093,{Electrician},La Jolla
